--- XPM Creation Summary ---
Created: 101, Failed: 0
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Pizzi2000.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PF-ChoirPiano.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LD-Megahook.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-Melomatic.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-FunkRock.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PF-Minor.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Sax.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Ballad1.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/BA-HouseMenu.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LD-PozitiveSP.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-BritishRockOrg.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/EN-SmallOrch.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LD-TranxTron.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Ballad2.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PF-Chartz.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-Mythology.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PD-Emotion.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Whirl.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-80zigerDisco.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/GT-Neonist.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PD-Millennium.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-India.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/BR-FatAnalog.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-FatStack.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-Perpetual.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PD-Mirage.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Tranzer2000.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Tranzer2001.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-BluesrockGuit.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-Analous.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Unplugged.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-ProgreRockOrg.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/BA-Nasty.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Pizz It.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-Pearl.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-SeqLayer.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-CleanAndDist.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PD-ObiPad.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-Waterflow.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-Silver.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-HipHopScratch.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Tranzer2.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-Torture.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/BA-ChunkyStak.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Piano.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-SoftCream.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/ST-SuperString.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Gamelan.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Harmony.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Block.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Techno.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-Pops.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-MrSquidge.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-SpacePitz.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PD-Alpine.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-StabBoy.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-MasterKB.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-PianoStab.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-HardRock.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-MoonChild.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-SnowFlakes.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-WestCoast.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-ModernGirl.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-SalsaTrumpet.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-Galaxy.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/PD-NewHorizon.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-NightByte.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-Pacific404.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/BA-Killa.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-MagmaSweep.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-BigBand.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-WaveTable.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LOFI-FranceAccordion.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/FX-Aquarium.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Brother.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-Quintus.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/LD-DJFinger.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SC-PizzIt.xpm
- /Volumes/MPC SSD/Expansions/YahamaCS6x/CS6x PF1_1shots/SQ-DelMare.xpm
